Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96


state 126

    (56) expression -> LPAREN expression RPAREN .

    SEMI_COLON      reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    QMARK           reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    RSQUAREBR       reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 56 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 56 (expression -> LPAREN expression RPAREN .)


state 127

    (65) expression -> ID LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_THAN expression
    (50) expression -> expression . LTEQ expression
    (51) expression -> expression . GTEQ expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (67) expression -> expression . QMARK expression COLON expression
    (34) arg_list -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 135
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    EQEQ            shift and go to state 88
    NEQ             shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96
    COMMA           reduce using rule 34 (arg_list -> expression .)

  ! RPAREN          [ reduce using rule 34 (arg_list -> expression .) ]


state 128

    (66) expression -> LEN LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_THAN expression
    (50) expression -> expression . LTEQ expression
    (51) expression -> expression . GTEQ expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (67) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    EQEQ            shift and go to state 88
    NEQ             shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96


state 129

    (37) if_stmt -> IF LSQUAREBR LSQUAREBR expression . RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> IF LSQUAREBR LSQUAREBR expression . RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_THAN expression
    (50) expression -> expression . LTEQ expression
    (51) expression -> expression . GTEQ expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (67) expression -> expression . QMARK expression COLON expression

    RSQUAREBR       shift and go to state 137
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    EQEQ            shift and go to state 88
    NEQ             shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96


state 130

    (39) for_stmt -> FOR LPAREN ID EQ . expression TO expression RPAREN BEGIN stmt_list END
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_THAN expression
    (50) expression -> . expression LTEQ expression
    (51) expression -> . expression GTEQ expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NUMBER
    (58) expression -> . STRING
    (59) expression -> . MSTRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . ID
    (63) expression -> . array_access
    (64) expression -> . function_call
    (65) expression -> . ID LPAREN expression RPAREN
    (66) expression -> . LEN LPAREN expression RPAREN
    (67) expression -> . expression QMARK expression COLON expression
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    NOT             shift and go to state 60
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    MSTRING         shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    LEN             shift and go to state 70
    PRINT           shift and go to state 47

    expression                     shift and go to state 138
    array_access                   shift and go to state 68
    function_call                  shift and go to state 69

state 131

    (40) while_stmt -> WHILE LPAREN expression RPAREN . BEGIN stmt_list END
    (41) while_stmt -> WHILE LPAREN expression RPAREN . DO BEGIN stmt_list END

    BEGIN           shift and go to state 139
    DO              shift and go to state 140


state 132

    (31) function_call -> PRINT LPAREN arg_list RPAREN .

    SEMI_COLON      reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    MULTIPLY        reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    LESS_THAN       reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    GREATER_THAN    reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    LTEQ            reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    GTEQ            reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    AND             reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    OR              reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    QMARK           reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    RSQUAREBR       reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    COLON           reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)
    TO              reduce using rule 31 (function_call -> PRINT LPAREN arg_list RPAREN .)


state 133

    (33) arg_list -> arg_list COMMA expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_THAN expression
    (50) expression -> expression . LTEQ expression
    (51) expression -> expression . GTEQ expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (67) expression -> expression . QMARK expression COLON expression

    RPAREN          reduce using rule 33 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 33 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    EQEQ            shift and go to state 88
    NEQ             shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96


state 134

    (67) expression -> expression QMARK expression COLON . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_THAN expression
    (50) expression -> . expression LTEQ expression
    (51) expression -> . expression GTEQ expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NUMBER
    (58) expression -> . STRING
    (59) expression -> . MSTRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . ID
    (63) expression -> . array_access
    (64) expression -> . function_call
    (65) expression -> . ID LPAREN expression RPAREN
    (66) expression -> . LEN LPAREN expression RPAREN
    (67) expression -> . expression QMARK expression COLON expression
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    NOT             shift and go to state 60
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    MSTRING         shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    LEN             shift and go to state 70
    PRINT           shift and go to state 47

    expression                     shift and go to state 141
    array_access                   shift and go to state 68
    function_call                  shift and go to state 69

state 135

    (65) expression -> ID LPAREN expression RPAREN .

    SEMI_COLON      reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    PLUS            reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    EQEQ            reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    NEQ             reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    LTEQ            reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    GTEQ            reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    AND             reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    OR              reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    QMARK           reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    RSQUAREBR       reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    COLON           reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)
    TO              reduce using rule 65 (expression -> ID LPAREN expression RPAREN .)


state 136

    (66) expression -> LEN LPAREN expression RPAREN .

    SEMI_COLON      reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    EQEQ            reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    NEQ             reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    LTEQ            reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    GTEQ            reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    AND             reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    OR              reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    QMARK           reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    RSQUAREBR       reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    COLON           reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)
    TO              reduce using rule 66 (expression -> LEN LPAREN expression RPAREN .)


state 137

    (37) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR . RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR . RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END

    RSQUAREBR       shift and go to state 142


state 138

    (39) for_stmt -> FOR LPAREN ID EQ expression . TO expression RPAREN BEGIN stmt_list END
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_THAN expression
    (50) expression -> expression . LTEQ expression
    (51) expression -> expression . GTEQ expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (67) expression -> expression . QMARK expression COLON expression

    TO              shift and go to state 143
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    EQEQ            shift and go to state 88
    NEQ             shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96


state 139

    (40) while_stmt -> WHILE LPAREN expression RPAREN BEGIN . stmt_list END
    (15) stmt_list -> . stmt_list statement
    (16) stmt_list -> . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    stmt_list                      shift and go to state 144
    statement                      shift and go to state 33
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 140

    (41) while_stmt -> WHILE LPAREN expression RPAREN DO . BEGIN stmt_list END

    BEGIN           shift and go to state 145


state 141

    (67) expression -> expression QMARK expression COLON expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_THAN expression
    (50) expression -> expression . LTEQ expression
    (51) expression -> expression . GTEQ expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (67) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMI_COLON      reduce using rule 67 (expression -> expression QMARK expression COLON expression .)
    RSQUAREBR       reduce using rule 67 (expression -> expression QMARK expression COLON expression .)
    RPAREN          reduce using rule 67 (expression -> expression QMARK expression COLON expression .)
    COMMA           reduce using rule 67 (expression -> expression QMARK expression COLON expression .)
    COLON           reduce using rule 67 (expression -> expression QMARK expression COLON expression .)
    TO              reduce using rule 67 (expression -> expression QMARK expression COLON expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    EQEQ            shift and go to state 88
    NEQ             shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96

  ! PLUS            [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! MULTIPLY        [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! EQEQ            [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! NEQ             [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! LESS_THAN       [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! GREATER_THAN    [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! LTEQ            [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! GTEQ            [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! AND             [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! OR              [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]
  ! QMARK           [ reduce using rule 67 (expression -> expression QMARK expression COLON expression .) ]


state 142

    (37) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR . BEGIN stmt_list END
    (38) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR . BEGIN stmt_list END ELSE BEGIN stmt_list END

    BEGIN           shift and go to state 146


state 143

    (39) for_stmt -> FOR LPAREN ID EQ expression TO . expression RPAREN BEGIN stmt_list END
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_THAN expression
    (50) expression -> . expression LTEQ expression
    (51) expression -> . expression GTEQ expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NUMBER
    (58) expression -> . STRING
    (59) expression -> . MSTRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . ID
    (63) expression -> . array_access
    (64) expression -> . function_call
    (65) expression -> . ID LPAREN expression RPAREN
    (66) expression -> . LEN LPAREN expression RPAREN
    (67) expression -> . expression QMARK expression COLON expression
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    NOT             shift and go to state 60
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    MSTRING         shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    LEN             shift and go to state 70
    PRINT           shift and go to state 47

    expression                     shift and go to state 147
    array_access                   shift and go to state 68
    function_call                  shift and go to state 69

state 144

    (40) while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list . END
    (15) stmt_list -> stmt_list . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    END             shift and go to state 148
    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    statement                      shift and go to state 54
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 145

    (41) while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN . stmt_list END
    (15) stmt_list -> . stmt_list statement
    (16) stmt_list -> . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    stmt_list                      shift and go to state 149
    statement                      shift and go to state 33
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 146

    (37) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN . stmt_list END
    (38) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN . stmt_list END ELSE BEGIN stmt_list END
    (15) stmt_list -> . stmt_list statement
    (16) stmt_list -> . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
