Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    RSQUAREBR       shift and go to state 163
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
    EQEQ            shift and go to state 105
    NEQ             shift and go to state 106
    LESS_THAN       shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LTEQ            shift and go to state 109
    GTEQ            shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112
    QMARK           shift and go to state 113


state 155

    (49) do_while_stmt -> DO statement WHILE LSQUAREBR . LSQUAREBR expression RSQUAREBR RSQUAREBR SEMI_COLON

    LSQUAREBR       shift and go to state 164


state 156

    (38) function_call -> PRINT LPAREN arg_list RPAREN .

    SEMI_COLON      reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    MULTIPLY        reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    LESS_THAN       reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    GREATER_THAN    reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    LTEQ            reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    GTEQ            reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    AND             reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    OR              reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    QMARK           reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    RSQUAREBR       reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    COLON           reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)
    TO              reduce using rule 38 (function_call -> PRINT LPAREN arg_list RPAREN .)


state 157

    (40) function_call -> LEN LPAREN expression RPAREN .

    SEMI_COLON      reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    EQEQ            reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    NEQ             reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    LTEQ            reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    GTEQ            reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    AND             reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    OR              reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    QMARK           reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    RSQUAREBR       reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    COLON           reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)
    TO              reduce using rule 40 (function_call -> LEN LPAREN expression RPAREN .)


state 158

    (31) var_declaration -> ID DBL_COLON type EQ expression . SEMI_COLON
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    SEMI_COLON      shift and go to state 165
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
    EQEQ            shift and go to state 105
    NEQ             shift and go to state 106
    LESS_THAN       shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LTEQ            shift and go to state 109
    GTEQ            shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112
    QMARK           shift and go to state 113


state 159

    (41) arg_list -> arg_list COMMA expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    RPAREN          reduce using rule 41 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 41 (arg_list -> arg_list COMMA expression .)
    RSQUAREBR       reduce using rule 41 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
    EQEQ            shift and go to state 105
    NEQ             shift and go to state 106
    LESS_THAN       shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LTEQ            shift and go to state 109
    GTEQ            shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112
    QMARK           shift and go to state 113


state 160

    (66) expression -> expression QMARK expression COLON . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQEQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . expression LESS_THAN expression
    (58) expression -> . expression GREATER_THAN expression
    (59) expression -> . expression LTEQ expression
    (60) expression -> . expression GTEQ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . expression QMARK expression COLON expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LSQUAREBR arg_list RSQUAREBR
    (69) expression -> . LSQUAREBR RSQUAREBR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . MSTRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . ID
    (76) expression -> . array_access
    (77) expression -> . function_call
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    NOT             shift and go to state 72
    MINUS           shift and go to state 71
    PLUS            shift and go to state 70
    LPAREN          shift and go to state 73
    LSQUAREBR       shift and go to state 74
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    MSTRING         shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID              shift and go to state 80
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    expression                     shift and go to state 166
    array_access                   shift and go to state 81
    function_call                  shift and go to state 82

state 161

    (45) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR . RSQUAREBR statement
    (46) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR . RSQUAREBR statement ELSE statement

    RSQUAREBR       shift and go to state 167


state 162

    (47) for_stmt -> FOR LPAREN ID EQ expression . TO expression RPAREN BEGIN stmt_list END
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    TO              shift and go to state 168
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
    EQEQ            shift and go to state 105
    NEQ             shift and go to state 106
    LESS_THAN       shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LTEQ            shift and go to state 109
    GTEQ            shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112
    QMARK           shift and go to state 113


state 163

    (48) while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR . RSQUAREBR statement

    RSQUAREBR       shift and go to state 169


state 164

    (49) do_while_stmt -> DO statement WHILE LSQUAREBR LSQUAREBR . expression RSQUAREBR RSQUAREBR SEMI_COLON
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQEQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . expression LESS_THAN expression
    (58) expression -> . expression GREATER_THAN expression
    (59) expression -> . expression LTEQ expression
    (60) expression -> . expression GTEQ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . expression QMARK expression COLON expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LSQUAREBR arg_list RSQUAREBR
    (69) expression -> . LSQUAREBR RSQUAREBR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . MSTRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . ID
    (76) expression -> . array_access
    (77) expression -> . function_call
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    NOT             shift and go to state 72
    MINUS           shift and go to state 71
    PLUS            shift and go to state 70
    LPAREN          shift and go to state 73
    LSQUAREBR       shift and go to state 74
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    MSTRING         shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID              shift and go to state 80
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    expression                     shift and go to state 170
    array_access                   shift and go to state 81
    function_call                  shift and go to state 82

state 165

    (31) var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .

    RCURLYEBR       reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    ID              reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    RETURN          reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    IF              reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    FOR             reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    WHILE           reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    DO              reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    BEGIN           reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    FUNK            reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    PRINT           reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    LEN             reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    END             reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)
    ELSE            reduce using rule 31 (var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON .)


state 166

    (66) expression -> expression QMARK expression COLON expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    SEMI_COLON      reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    PLUS            reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    MINUS           reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    MULTIPLY        reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    DIVIDE          reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    EQEQ            reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    NEQ             reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    LESS_THAN       reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    GREATER_THAN    reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    LTEQ            reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    GTEQ            reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    AND             reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    OR              reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    RSQUAREBR       reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    RPAREN          reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    COMMA           reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    COLON           reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    TO              reduce using rule 66 (expression -> expression QMARK expression COLON expression .)
    QMARK           shift and go to state 113

  ! QMARK           [ reduce using rule 66 (expression -> expression QMARK expression COLON expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLY        [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 104 ]
  ! EQEQ            [ shift and go to state 105 ]
  ! NEQ             [ shift and go to state 106 ]
  ! LESS_THAN       [ shift and go to state 107 ]
  ! GREATER_THAN    [ shift and go to state 108 ]
  ! LTEQ            [ shift and go to state 109 ]
  ! GTEQ            [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 167

    (45) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR . statement
    (46) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR . statement ELSE statement
    (20) statement -> . var_declaration
    (21) statement -> . assignment
    (22) statement -> . function_call_stmt
    (23) statement -> . return_stmt
    (24) statement -> . if_stmt
    (25) statement -> . for_stmt
    (26) statement -> . while_stmt
    (27) statement -> . do_while_stmt
    (28) statement -> . block_stmt
    (29) statement -> . function
    (30) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (31) var_declaration -> . ID DBL_COLON type EQ expression SEMI_COLON
    (32) assignment -> . ID EQ expression SEMI_COLON
    (33) assignment -> . array_access EQ expression SEMI_COLON
    (35) function_call_stmt -> . function_call SEMI_COLON
    (43) return_stmt -> . RETURN expression SEMI_COLON
    (44) return_stmt -> . RETURN SEMI_COLON
    (45) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (46) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement
    (47) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (48) while_stmt -> . WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (49) do_while_stmt -> . DO statement WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR SEMI_COLON
    (50) block_stmt -> . BEGIN stmt_list END
    (4) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (6) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (7) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    ID              shift and go to state 33
    RETURN          shift and go to state 49
    IF              shift and go to state 50
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    DO              shift and go to state 54
    BEGIN           shift and go to state 52
    FUNK            shift and go to state 4
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    statement                      shift and go to state 171
    var_declaration                shift and go to state 37
    assignment                     shift and go to state 38
    function_call_stmt             shift and go to state 39
    return_stmt                    shift and go to state 40
    if_stmt                        shift and go to state 41
    for_stmt                       shift and go to state 42
    while_stmt                     shift and go to state 43
    do_while_stmt                  shift and go to state 44
    block_stmt                     shift and go to state 45
    function                       shift and go to state 46
    array_access                   shift and go to state 47
    function_call                  shift and go to state 48

state 168

    (47) for_stmt -> FOR LPAREN ID EQ expression TO . expression RPAREN BEGIN stmt_list END
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQEQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . expression LESS_THAN expression
    (58) expression -> . expression GREATER_THAN expression
    (59) expression -> . expression LTEQ expression
    (60) expression -> . expression GTEQ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . expression QMARK expression COLON expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LSQUAREBR arg_list RSQUAREBR
    (69) expression -> . LSQUAREBR RSQUAREBR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . MSTRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . ID
    (76) expression -> . array_access
    (77) expression -> . function_call
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    NOT             shift and go to state 72
    MINUS           shift and go to state 71
    PLUS            shift and go to state 70
    LPAREN          shift and go to state 73
    LSQUAREBR       shift and go to state 74
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    MSTRING         shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID              shift and go to state 80
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    expression                     shift and go to state 172
    array_access                   shift and go to state 81
    function_call                  shift and go to state 82

state 169

    (48) while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR . statement
    (20) statement -> . var_declaration
    (21) statement -> . assignment
    (22) statement -> . function_call_stmt
    (23) statement -> . return_stmt
    (24) statement -> . if_stmt
    (25) statement -> . for_stmt
    (26) statement -> . while_stmt
    (27) statement -> . do_while_stmt
    (28) statement -> . block_stmt
    (29) statement -> . function
    (30) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (31) var_declaration -> . ID DBL_COLON type EQ expression SEMI_COLON
    (32) assignment -> . ID EQ expression SEMI_COLON
    (33) assignment -> . array_access EQ expression SEMI_COLON
    (35) function_call_stmt -> . function_call SEMI_COLON
    (43) return_stmt -> . RETURN expression SEMI_COLON
    (44) return_stmt -> . RETURN SEMI_COLON
    (45) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (46) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement
    (47) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (48) while_stmt -> . WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (49) do_while_stmt -> . DO statement WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR SEMI_COLON
    (50) block_stmt -> . BEGIN stmt_list END
    (4) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (6) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (7) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    ID              shift and go to state 33
    RETURN          shift and go to state 49
    IF              shift and go to state 50
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    DO              shift and go to state 54
    BEGIN           shift and go to state 52
    FUNK            shift and go to state 4
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    statement                      shift and go to state 173
    var_declaration                shift and go to state 37
    assignment                     shift and go to state 38
    function_call_stmt             shift and go to state 39
    return_stmt                    shift and go to state 40
    if_stmt                        shift and go to state 41
    for_stmt                       shift and go to state 42
    while_stmt                     shift and go to state 43
    do_while_stmt                  shift and go to state 44
    block_stmt                     shift and go to state 45
    function                       shift and go to state 46
    array_access                   shift and go to state 47
    function_call                  shift and go to state 48

state 170

    (49) do_while_stmt -> DO statement WHILE LSQUAREBR LSQUAREBR expression . RSQUAREBR RSQUAREBR SEMI_COLON
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    RSQUAREBR       shift and go to state 174
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
    EQEQ            shift and go to state 105
    NEQ             shift and go to state 106
    LESS_THAN       shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LTEQ            shift and go to state 109
    GTEQ            shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112
    QMARK           shift and go to state 113


state 171

    (45) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .
    (46) if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RCURLYEBR       reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    ID              reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    RETURN          reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    IF              reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    FOR             reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    WHILE           reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    DO              reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    BEGIN           reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    FUNK            reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    PRINT           reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    LEN             reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    END             reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .)
    ELSE            shift and go to state 175

  ! ELSE            [ reduce using rule 45 (if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .) ]


state 172

    (47) for_stmt -> FOR LPAREN ID EQ expression TO expression . RPAREN BEGIN stmt_list END
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 176
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
    EQEQ            shift and go to state 105
    NEQ             shift and go to state 106
    LESS_THAN       shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LTEQ            shift and go to state 109
    GTEQ            shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112
    QMARK           shift and go to state 113


state 173

    (48) while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement .

